// turok3 symbol seeds v3 (2026-08-06): Acclaim London window model.
// Body linked at virtual 0x200000+phys (stub's idx-31 TLB map); boot stub
// at KSEG0 0x80000400. Generated by seed_func_syms_v3.py.
func_80000400 = 0x80000400; // type:func  boot entry stub
func_0021C040 = 0x0021C040; // type:func
func_0021C0C0 = 0x0021C0C0; // type:func
func_0021C0FC = 0x0021C0FC; // type:func
func_0021C224 = 0x0021C224; // type:func
func_0021C3E0 = 0x0021C3E0; // type:func
func_0021C578 = 0x0021C578; // type:func
func_0021C58C = 0x0021C58C; // type:func
func_0021C6E4 = 0x0021C6E4; // type:func
func_0021C6EC = 0x0021C6EC; // type:func
func_0021CAB8 = 0x0021CAB8; // type:func
func_0021CC00 = 0x0021CC00; // type:func
func_0021CD8C = 0x0021CD8C; // type:func
func_0021CF20 = 0x0021CF20; // type:func
func_0021D0A8 = 0x0021D0A8; // type:func
func_0021D23C = 0x0021D23C; // type:func
func_0021D3F0 = 0x0021D3F0; // type:func
func_0021D62C = 0x0021D62C; // type:func
func_0021D884 = 0x0021D884; // type:func
func_0021D930 = 0x0021D930; // type:func
func_0021D96C = 0x0021D96C; // type:func
func_0021D9A0 = 0x0021D9A0; // type:func
func_0021DA10 = 0x0021DA10; // type:func
func_0021DAF4 = 0x0021DAF4; // type:func
func_0021DAFC = 0x0021DAFC; // type:func
func_0021DB04 = 0x0021DB04; // type:func
func_0021DB10 = 0x0021DB10; // type:func
func_0021DB14 = 0x0021DB14; // type:func
func_0021DB3C = 0x0021DB3C; // type:func
func_0021DB40 = 0x0021DB40; // type:func
func_0021DB78 = 0x0021DB78; // type:func
func_0021DBB8 = 0x0021DBB8; // type:func
func_0021DBC0 = 0x0021DBC0; // type:func
func_0021DC30 = 0x0021DC30; // type:func
func_0021DC38 = 0x0021DC38; // type:func
func_0021DCF4 = 0x0021DCF4; // type:func
func_0021DCFC = 0x0021DCFC; // type:func
func_0021DD88 = 0x0021DD88; // type:func
func_0021DDA4 = 0x0021DDA4; // type:func
func_0021DDAC = 0x0021DDAC; // type:func
func_0021DDC0 = 0x0021DDC0; // type:func
func_0021DDC8 = 0x0021DDC8; // type:func
func_0021DDF0 = 0x0021DDF0; // type:func
func_0021DDF8 = 0x0021DDF8; // type:func
func_0021DF04 = 0x0021DF04; // type:func
func_0021DF18 = 0x0021DF18; // type:func
func_0021DF6C = 0x0021DF6C; // type:func
func_0021DF74 = 0x0021DF74; // type:func
func_0021DF90 = 0x0021DF90; // type:func
func_0021DFCC = 0x0021DFCC; // type:func
func_0021E09C = 0x0021E09C; // type:func
func_0021E0A4 = 0x0021E0A4; // type:func
func_0021E19C = 0x0021E19C; // type:func
func_0021E1A4 = 0x0021E1A4; // type:func
func_0021E2A0 = 0x0021E2A0; // type:func
func_0021E2A8 = 0x0021E2A8; // type:func
func_0021E358 = 0x0021E358; // type:func
func_0021E360 = 0x0021E360; // type:func
func_0021E428 = 0x0021E428; // type:func
func_0021E434 = 0x0021E434; // type:func
func_0021E500 = 0x0021E500; // type:func
func_0021E594 = 0x0021E594; // type:func
func_0021E5A4 = 0x0021E5A4; // type:func
func_0021E5F4 = 0x0021E5F4; // type:func
func_0021E648 = 0x0021E648; // type:func
func_0021E660 = 0x0021E660; // type:func
func_0021E700 = 0x0021E700; // type:func
func_0021E928 = 0x0021E928; // type:func
func_0021E938 = 0x0021E938; // type:func
func_0021E960 = 0x0021E960; // type:func
func_0021E9B8 = 0x0021E9B8; // type:func
func_0021EA14 = 0x0021EA14; // type:func
func_0021EA20 = 0x0021EA20; // type:func
func_0021EADC = 0x0021EADC; // type:func
func_0021EAE4 = 0x0021EAE4; // type:func
func_0021EB90 = 0x0021EB90; // type:func
func_0021EBF4 = 0x0021EBF4; // type:func
func_0021EC20 = 0x0021EC20; // type:func
func_0021EC28 = 0x0021EC28; // type:func
func_0021EC68 = 0x0021EC68; // type:func
func_0021EC70 = 0x0021EC70; // type:func
func_0021ECB0 = 0x0021ECB0; // type:func
func_0021ECDC = 0x0021ECDC; // type:func
func_0021ED08 = 0x0021ED08; // type:func
func_0021ED34 = 0x0021ED34; // type:func
func_0021ED3C = 0x0021ED3C; // type:func
func_0021ED44 = 0x0021ED44; // type:func
func_0021EE44 = 0x0021EE44; // type:func
func_0021EEA8 = 0x0021EEA8; // type:func
func_0021EF3C = 0x0021EF3C; // type:func
func_0021EF68 = 0x0021EF68; // type:func
func_0021EF8C = 0x0021EF8C; // type:func
func_0021EFC0 = 0x0021EFC0; // type:func
func_0021F030 = 0x0021F030; // type:func
func_0021F094 = 0x0021F094; // type:func
func_0021F0F8 = 0x0021F0F8; // type:func
func_0021F130 = 0x0021F130; // type:func
func_0021F140 = 0x0021F140; // type:func
func_0021F240 = 0x0021F240; // type:func
func_0021F3C8 = 0x0021F3C8; // type:func
func_0021F518 = 0x0021F518; // type:func
func_0021F754 = 0x0021F754; // type:func
func_0021F75C = 0x0021F75C; // type:func
func_0021F978 = 0x0021F978; // type:func
func_0021F9A8 = 0x0021F9A8; // type:func
func_0021F9B8 = 0x0021F9B8; // type:func
func_0021F9E8 = 0x0021F9E8; // type:func
func_0021F9F0 = 0x0021F9F0; // type:func
func_0021FA00 = 0x0021FA00; // type:func
func_0021FA28 = 0x0021FA28; // type:func
func_0021FA30 = 0x0021FA30; // type:func
func_0021FA58 = 0x0021FA58; // type:func
func_0021FAB4 = 0x0021FAB4; // type:func
func_0021FB08 = 0x0021FB08; // type:func
func_0021FB60 = 0x0021FB60; // type:func
func_0021FB90 = 0x0021FB90; // type:func
func_0021FB98 = 0x0021FB98; // type:func
func_0021FBF0 = 0x0021FBF0; // type:func
func_0021FC00 = 0x0021FC00; // type:func
func_0021FC74 = 0x0021FC74; // type:func
func_0021FCFC = 0x0021FCFC; // type:func
func_0021FD18 = 0x0021FD18; // type:func
func_0021FD34 = 0x0021FD34; // type:func
func_0021FD58 = 0x0021FD58; // type:func
func_0021FD68 = 0x0021FD68; // type:func
func_0021FD78 = 0x0021FD78; // type:func
func_0021FDB4 = 0x0021FDB4; // type:func
func_0021FDE0 = 0x0021FDE0; // type:func
func_0021FEA0 = 0x0021FEA0; // type:func
func_002200B8 = 0x002200B8; // type:func
func_00220110 = 0x00220110; // type:func
func_00220154 = 0x00220154; // type:func
func_002201CC = 0x002201CC; // type:func
func_0022020C = 0x0022020C; // type:func
func_00220258 = 0x00220258; // type:func
func_0022057C = 0x0022057C; // type:func
func_002208A0 = 0x002208A0; // type:func
func_00220BC0 = 0x00220BC0; // type:func
func_00220EE0 = 0x00220EE0; // type:func
func_00220F3C = 0x00220F3C; // type:func
func_00220FF8 = 0x00220FF8; // type:func
func_002210A4 = 0x002210A4; // type:func
func_00221148 = 0x00221148; // type:func
func_00221168 = 0x00221168; // type:func
func_0022122C = 0x0022122C; // type:func
func_002212CC = 0x002212CC; // type:func
func_002212F8 = 0x002212F8; // type:func
func_00221580 = 0x00221580; // type:func
func_00221890 = 0x00221890; // type:func
func_00221F10 = 0x00221F10; // type:func
func_00221F18 = 0x00221F18; // type:func
func_0022209C = 0x0022209C; // type:func
func_00222308 = 0x00222308; // type:func
func_0022262C = 0x0022262C; // type:func
func_0022296C = 0x0022296C; // type:func
func_00222970 = 0x00222970; // type:func
func_00222FF0 = 0x00222FF0; // type:func
func_00223B28 = 0x00223B28; // type:func
func_00223B4C = 0x00223B4C; // type:func
func_00223B88 = 0x00223B88; // type:func
func_00223B9C = 0x00223B9C; // type:func
func_00223BB0 = 0x00223BB0; // type:func
func_00223C9C = 0x00223C9C; // type:func
func_00223CC4 = 0x00223CC4; // type:func
func_00223CE8 = 0x00223CE8; // type:func
func_00223D18 = 0x00223D18; // type:func
func_00223D6C = 0x00223D6C; // type:func
func_00223DEC = 0x00223DEC; // type:func
func_00223E50 = 0x00223E50; // type:func
func_00223EBC = 0x00223EBC; // type:func
func_00223F3C = 0x00223F3C; // type:func
func_00223F90 = 0x00223F90; // type:func
func_00223FFC = 0x00223FFC; // type:func
func_00224070 = 0x00224070; // type:func
func_0022408C = 0x0022408C; // type:func
func_002240A0 = 0x002240A0; // type:func
func_002240F8 = 0x002240F8; // type:func
func_0022416C = 0x0022416C; // type:func
func_00224174 = 0x00224174; // type:func
func_002241EC = 0x002241EC; // type:func
func_00224240 = 0x00224240; // type:func
func_00224268 = 0x00224268; // type:func
func_002242E0 = 0x002242E0; // type:func
func_00224350 = 0x00224350; // type:func
func_002244F0 = 0x002244F0; // type:func
func_00224568 = 0x00224568; // type:func
func_002246E0 = 0x002246E0; // type:func
func_002246E4 = 0x002246E4; // type:func
func_002247A0 = 0x002247A0; // type:func
func_002248A0 = 0x002248A0; // type:func
func_002248C0 = 0x002248C0; // type:func
func_002248FC = 0x002248FC; // type:func
func_00224930 = 0x00224930; // type:func
func_00224960 = 0x00224960; // type:func
func_00224970 = 0x00224970; // type:func
func_002249A0 = 0x002249A0; // type:func
func_00224AB8 = 0x00224AB8; // type:func
func_00224B0C = 0x00224B0C; // type:func
func_00224B80 = 0x00224B80; // type:func
func_00224D78 = 0x00224D78; // type:func
func_00224DB4 = 0x00224DB4; // type:func
func_00224ED0 = 0x00224ED0; // type:func
func_00224F18 = 0x00224F18; // type:func
func_00224F84 = 0x00224F84; // type:func
func_00224FB0 = 0x00224FB0; // type:func
func_00225100 = 0x00225100; // type:func
func_002251A0 = 0x002251A0; // type:func
func_00225440 = 0x00225440; // type:func
func_00225704 = 0x00225704; // type:func
func_002257C4 = 0x002257C4; // type:func
func_00225B14 = 0x00225B14; // type:func
func_00225C80 = 0x00225C80; // type:func
func_00226128 = 0x00226128; // type:func
func_002261BC = 0x002261BC; // type:func
func_002261F8 = 0x002261F8; // type:func
func_002262C4 = 0x002262C4; // type:func
func_0022633C = 0x0022633C; // type:func
func_0022638C = 0x0022638C; // type:func
func_00226490 = 0x00226490; // type:func
func_002265B8 = 0x002265B8; // type:func
func_002265CC = 0x002265CC; // type:func
func_002265FC = 0x002265FC; // type:func
func_0022662C = 0x0022662C; // type:func
func_00226674 = 0x00226674; // type:func
func_00226740 = 0x00226740; // type:func
func_00226840 = 0x00226840; // type:func
func_00226908 = 0x00226908; // type:func
func_00226A40 = 0x00226A40; // type:func
func_00226A50 = 0x00226A50; // type:func
func_00226A58 = 0x00226A58; // type:func
func_00226BD0 = 0x00226BD0; // type:func
func_00226EB0 = 0x00226EB0; // type:func
func_00227124 = 0x00227124; // type:func
func_002275C0 = 0x002275C0; // type:func
func_00227664 = 0x00227664; // type:func
func_002276A4 = 0x002276A4; // type:func
func_002277C8 = 0x002277C8; // type:func
func_00227A18 = 0x00227A18; // type:func
func_00227B08 = 0x00227B08; // type:func
func_00227D3C = 0x00227D3C; // type:func
func_00227D60 = 0x00227D60; // type:func
func_00228084 = 0x00228084; // type:func
func_00228230 = 0x00228230; // type:func
func_002283E0 = 0x002283E0; // type:func
func_002286A4 = 0x002286A4; // type:func
func_002289C8 = 0x002289C8; // type:func
func_002289F0 = 0x002289F0; // type:func
func_00228A44 = 0x00228A44; // type:func
func_00228AA4 = 0x00228AA4; // type:func
func_00228AEC = 0x00228AEC; // type:func
func_00228B70 = 0x00228B70; // type:func
func_00228BFC = 0x00228BFC; // type:func
func_00228C3C = 0x00228C3C; // type:func
func_00228C58 = 0x00228C58; // type:func
func_00228C74 = 0x00228C74; // type:func
func_00228C84 = 0x00228C84; // type:func
func_00228CD4 = 0x00228CD4; // type:func
func_00228CF4 = 0x00228CF4; // type:func
func_00228EC4 = 0x00228EC4; // type:func
func_00228EEC = 0x00228EEC; // type:func
func_00228F1C = 0x00228F1C; // type:func
func_00228F30 = 0x00228F30; // type:func
func_00228F44 = 0x00228F44; // type:func
func_00228F9C = 0x00228F9C; // type:func
func_00228FAC = 0x00228FAC; // type:func
func_00229054 = 0x00229054; // type:func
func_0022907C = 0x0022907C; // type:func
func_00229100 = 0x00229100; // type:func
func_00229108 = 0x00229108; // type:func
func_00229134 = 0x00229134; // type:func
func_002291A0 = 0x002291A0; // type:func
func_002291D4 = 0x002291D4; // type:func
func_00229200 = 0x00229200; // type:func
func_002292B0 = 0x002292B0; // type:func
func_0022985C = 0x0022985C; // type:func
func_00229A64 = 0x00229A64; // type:func
func_00229B70 = 0x00229B70; // type:func
func_00229C08 = 0x00229C08; // type:func
func_00229C50 = 0x00229C50; // type:func
func_00229C94 = 0x00229C94; // type:func
func_00229CD4 = 0x00229CD4; // type:func
func_00229D18 = 0x00229D18; // type:func
func_00229D68 = 0x00229D68; // type:func
func_0022A2A8 = 0x0022A2A8; // type:func
func_0022A7E8 = 0x0022A7E8; // type:func
func_0022AB3C = 0x0022AB3C; // type:func
func_0022AC00 = 0x0022AC00; // type:func
func_0022AC3C = 0x0022AC3C; // type:func
func_0022AC60 = 0x0022AC60; // type:func
func_0022AC90 = 0x0022AC90; // type:func
func_0022ACC0 = 0x0022ACC0; // type:func
func_0022AE14 = 0x0022AE14; // type:func
func_0022AE1C = 0x0022AE1C; // type:func
func_0022AF64 = 0x0022AF64; // type:func
func_0022AF70 = 0x0022AF70; // type:func
func_0022B094 = 0x0022B094; // type:func
func_0022B1DC = 0x0022B1DC; // type:func
func_0022B6A8 = 0x0022B6A8; // type:func
func_0022B89C = 0x0022B89C; // type:func
func_0022B8BC = 0x0022B8BC; // type:func
func_0022B940 = 0x0022B940; // type:func
func_0022B9C4 = 0x0022B9C4; // type:func
func_0022BA48 = 0x0022BA48; // type:func
func_0022BACC = 0x0022BACC; // type:func
func_0022BB50 = 0x0022BB50; // type:func
func_0022BBD4 = 0x0022BBD4; // type:func
func_0022BBE0 = 0x0022BBE0; // type:func
func_0022BC4C = 0x0022BC4C; // type:func
func_0022BC54 = 0x0022BC54; // type:func
func_0022BD3C = 0x0022BD3C; // type:func
func_0022BD90 = 0x0022BD90; // type:func
func_0022BE38 = 0x0022BE38; // type:func
func_0022BE50 = 0x0022BE50; // type:func
func_0022BE54 = 0x0022BE54; // type:func
func_0022BEEC = 0x0022BEEC; // type:func
func_0022BF70 = 0x0022BF70; // type:func
func_0022C1E8 = 0x0022C1E8; // type:func
func_0022C588 = 0x0022C588; // type:func
func_0022C914 = 0x0022C914; // type:func
func_0022CBDC = 0x0022CBDC; // type:func
func_0022CD84 = 0x0022CD84; // type:func
func_0022CF88 = 0x0022CF88; // type:func
func_0022CFA4 = 0x0022CFA4; // type:func
func_0022CFEC = 0x0022CFEC; // type:func
func_0022D160 = 0x0022D160; // type:func
func_0022D2C0 = 0x0022D2C0; // type:func
func_0022D6FC = 0x0022D6FC; // type:func
func_0022D7FC = 0x0022D7FC; // type:func
func_0022DCC4 = 0x0022DCC4; // type:func
func_0022E1BC = 0x0022E1BC; // type:func
func_0022E2F4 = 0x0022E2F4; // type:func
func_0022E70C = 0x0022E70C; // type:func
func_0022EA34 = 0x0022EA34; // type:func
func_0022EA38 = 0x0022EA38; // type:func
func_0022ED88 = 0x0022ED88; // type:func
func_0022EFF8 = 0x0022EFF8; // type:func
func_0022F498 = 0x0022F498; // type:func
func_0022F4A4 = 0x0022F4A4; // type:func
func_0022F5C4 = 0x0022F5C4; // type:func
func_0022F600 = 0x0022F600; // type:func
func_0022F624 = 0x0022F624; // type:func
func_0022F650 = 0x0022F650; // type:func
func_0022F6B8 = 0x0022F6B8; // type:func
func_0022F6CC = 0x0022F6CC; // type:func
func_0022F790 = 0x0022F790; // type:func
func_0022F900 = 0x0022F900; // type:func
func_0022F908 = 0x0022F908; // type:func
func_0023019C = 0x0023019C; // type:func
func_00230258 = 0x00230258; // type:func
func_00230374 = 0x00230374; // type:func
func_002303A0 = 0x002303A0; // type:func
func_00231040 = 0x00231040; // type:func
func_00231248 = 0x00231248; // type:func
func_00231494 = 0x00231494; // type:func
func_002316AC = 0x002316AC; // type:func
func_002318B4 = 0x002318B4; // type:func
func_00231A80 = 0x00231A80; // type:func
func_00231B74 = 0x00231B74; // type:func
func_00231B7C = 0x00231B7C; // type:func
func_00231DDC = 0x00231DDC; // type:func
func_00231ED0 = 0x00231ED0; // type:func
func_00231ED8 = 0x00231ED8; // type:func
func_002320A4 = 0x002320A4; // type:func
func_002320B4 = 0x002320B4; // type:func
func_00232414 = 0x00232414; // type:func
func_0023241C = 0x0023241C; // type:func
func_00232574 = 0x00232574; // type:func
func_002325FC = 0x002325FC; // type:func
func_00232678 = 0x00232678; // type:func
func_002326D0 = 0x002326D0; // type:func
func_00232700 = 0x00232700; // type:func
func_00232718 = 0x00232718; // type:func
func_0023272C = 0x0023272C; // type:func
func_00232774 = 0x00232774; // type:func
func_002327A8 = 0x002327A8; // type:func
func_002327E4 = 0x002327E4; // type:func
func_002327F8 = 0x002327F8; // type:func
func_00232800 = 0x00232800; // type:func
func_00232828 = 0x00232828; // type:func
func_00232830 = 0x00232830; // type:func
func_00232878 = 0x00232878; // type:func
func_0023288C = 0x0023288C; // type:func
func_0023289C = 0x0023289C; // type:func
func_002328AC = 0x002328AC; // type:func
func_002328BC = 0x002328BC; // type:func
func_002328F4 = 0x002328F4; // type:func
func_00232914 = 0x00232914; // type:func
func_0023291C = 0x0023291C; // type:func
func_0023293C = 0x0023293C; // type:func
func_00232944 = 0x00232944; // type:func
func_00232954 = 0x00232954; // type:func
func_0023295C = 0x0023295C; // type:func
func_002329B4 = 0x002329B4; // type:func
func_002329BC = 0x002329BC; // type:func
func_00232A10 = 0x00232A10; // type:func
func_00232A20 = 0x00232A20; // type:func
func_00232A30 = 0x00232A30; // type:func
func_00232A40 = 0x00232A40; // type:func
func_00232A58 = 0x00232A58; // type:func
func_00232A68 = 0x00232A68; // type:func
func_00232A94 = 0x00232A94; // type:func
func_00232AB0 = 0x00232AB0; // type:func
func_00232AB8 = 0x00232AB8; // type:func
func_00232B00 = 0x00232B00; // type:func
func_00232B10 = 0x00232B10; // type:func
func_00232B30 = 0x00232B30; // type:func
func_00232B44 = 0x00232B44; // type:func
func_00232B58 = 0x00232B58; // type:func
func_00232B60 = 0x00232B60; // type:func
func_00232BB4 = 0x00232BB4; // type:func
func_00232BBC = 0x00232BBC; // type:func
func_00232C4C = 0x00232C4C; // type:func
func_00232C54 = 0x00232C54; // type:func
func_00232CD4 = 0x00232CD4; // type:func
func_00232CDC = 0x00232CDC; // type:func
func_00232D2C = 0x00232D2C; // type:func
func_00232D40 = 0x00232D40; // type:func
func_002331A0 = 0x002331A0; // type:func
func_00233204 = 0x00233204; // type:func
func_00233304 = 0x00233304; // type:func
func_00233458 = 0x00233458; // type:func
func_0023358C = 0x0023358C; // type:func
func_002336B8 = 0x002336B8; // type:func
func_002336FC = 0x002336FC; // type:func
func_00233704 = 0x00233704; // type:func
func_0023370C = 0x0023370C; // type:func
func_00233714 = 0x00233714; // type:func
func_00233770 = 0x00233770; // type:func
func_00233B70 = 0x00233B70; // type:func
func_00233D60 = 0x00233D60; // type:func
func_00233F24 = 0x00233F24; // type:func
func_00234100 = 0x00234100; // type:func
func_00234198 = 0x00234198; // type:func
func_00234434 = 0x00234434; // type:func
func_00234658 = 0x00234658; // type:func
func_00234870 = 0x00234870; // type:func
func_00234C40 = 0x00234C40; // type:func
