// turok2r1 seeds (acclaim_setup.py): window model, body base 0x00200400.
func_80000400 = 0x80000400; // type:func  boot stub
func_0022B6F4 = 0x0022B6F4; // type:func
func_0022BB40 = 0x0022BB40; // type:func
func_0022BFD4 = 0x0022BFD4; // type:func
func_0022C2F8 = 0x0022C2F8; // type:func
func_0022C910 = 0x0022C910; // type:func
func_0022C918 = 0x0022C918; // type:func
func_0022CDE4 = 0x0022CDE4; // type:func
func_0022D8B8 = 0x0022D8B8; // type:func
func_0022DB40 = 0x0022DB40; // type:func
func_0022DDD0 = 0x0022DDD0; // type:func
func_0022E058 = 0x0022E058; // type:func
func_0022E2B8 = 0x0022E2B8; // type:func
func_0022E8C0 = 0x0022E8C0; // type:func
func_0022ED70 = 0x0022ED70; // type:func
func_0022EECC = 0x0022EECC; // type:func
func_0022F12C = 0x0022F12C; // type:func
func_0022F130 = 0x0022F130; // type:func
func_0022FAEC = 0x0022FAEC; // type:func
func_0022FEC4 = 0x0022FEC4; // type:func
func_0022FED4 = 0x0022FED4; // type:func
func_00230FF8 = 0x00230FF8; // type:func
func_00231180 = 0x00231180; // type:func
func_002328E0 = 0x002328E0; // type:func
func_00232AE4 = 0x00232AE4; // type:func
func_00232FBC = 0x00232FBC; // type:func
func_002334D0 = 0x002334D0; // type:func
func_00233524 = 0x00233524; // type:func
func_002335A8 = 0x002335A8; // type:func
func_002335F0 = 0x002335F0; // type:func
func_00233614 = 0x00233614; // type:func
func_0023364C = 0x0023364C; // type:func
func_00233704 = 0x00233704; // type:func
func_00233830 = 0x00233830; // type:func
func_0023395C = 0x0023395C; // type:func
func_00233A88 = 0x00233A88; // type:func
func_00233BC8 = 0x00233BC8; // type:func
func_00233CC4 = 0x00233CC4; // type:func
func_00233D28 = 0x00233D28; // type:func
func_00233E48 = 0x00233E48; // type:func
func_00233E74 = 0x00233E74; // type:func
func_00233F98 = 0x00233F98; // type:func
func_002340F0 = 0x002340F0; // type:func
func_00234108 = 0x00234108; // type:func
func_00234210 = 0x00234210; // type:func
func_00234318 = 0x00234318; // type:func
func_00234420 = 0x00234420; // type:func
func_002344B4 = 0x002344B4; // type:func
func_0023453C = 0x0023453C; // type:func
func_00234624 = 0x00234624; // type:func
func_002346D8 = 0x002346D8; // type:func
func_00234764 = 0x00234764; // type:func
func_002348F4 = 0x002348F4; // type:func
func_00234970 = 0x00234970; // type:func
func_002349B4 = 0x002349B4; // type:func
func_00234AAC = 0x00234AAC; // type:func
func_00234B08 = 0x00234B08; // type:func
func_00234B70 = 0x00234B70; // type:func
func_00234B98 = 0x00234B98; // type:func
func_00234C4C = 0x00234C4C; // type:func
func_00234CB0 = 0x00234CB0; // type:func
func_00234CB4 = 0x00234CB4; // type:func
func_00234CDC = 0x00234CDC; // type:func
func_00234CFC = 0x00234CFC; // type:func
func_00234D1C = 0x00234D1C; // type:func
func_00234D60 = 0x00234D60; // type:func
func_00234D68 = 0x00234D68; // type:func
func_00234DE4 = 0x00234DE4; // type:func
func_00234DEC = 0x00234DEC; // type:func
func_00234E28 = 0x00234E28; // type:func
func_00234E30 = 0x00234E30; // type:func
func_00234FC0 = 0x00234FC0; // type:func
func_00235098 = 0x00235098; // type:func
func_002351F0 = 0x002351F0; // type:func
func_0023536C = 0x0023536C; // type:func
func_00235698 = 0x00235698; // type:func
func_00235A04 = 0x00235A04; // type:func
func_00235C48 = 0x00235C48; // type:func
func_00235DFC = 0x00235DFC; // type:func
func_00235FAC = 0x00235FAC; // type:func
func_00236178 = 0x00236178; // type:func
func_00236758 = 0x00236758; // type:func
func_00236AB8 = 0x00236AB8; // type:func
func_00236C78 = 0x00236C78; // type:func
func_00236F1C = 0x00236F1C; // type:func
func_00237128 = 0x00237128; // type:func
func_00237340 = 0x00237340; // type:func
func_002376C8 = 0x002376C8; // type:func
func_00237840 = 0x00237840; // type:func
func_00237888 = 0x00237888; // type:func
func_002378C4 = 0x002378C4; // type:func
func_00237900 = 0x00237900; // type:func
func_00237A60 = 0x00237A60; // type:func
func_00237D78 = 0x00237D78; // type:func
func_00237D80 = 0x00237D80; // type:func
func_00237DBC = 0x00237DBC; // type:func
func_00237DEC = 0x00237DEC; // type:func
func_00237DF4 = 0x00237DF4; // type:func
func_00237E24 = 0x00237E24; // type:func
func_00237E70 = 0x00237E70; // type:func
func_00237EC8 = 0x00237EC8; // type:func
func_00237ED0 = 0x00237ED0; // type:func
func_00237FA0 = 0x00237FA0; // type:func
func_0023807C = 0x0023807C; // type:func
func_00238114 = 0x00238114; // type:func
func_00238144 = 0x00238144; // type:func
func_00238154 = 0x00238154; // type:func
func_002381C0 = 0x002381C0; // type:func
func_0023823C = 0x0023823C; // type:func
func_00238274 = 0x00238274; // type:func
func_002382D4 = 0x002382D4; // type:func
func_00238428 = 0x00238428; // type:func
func_002384F8 = 0x002384F8; // type:func
func_002385D0 = 0x002385D0; // type:func
func_0023868C = 0x0023868C; // type:func
func_002386E0 = 0x002386E0; // type:func
func_00238758 = 0x00238758; // type:func
func_00238864 = 0x00238864; // type:func
func_002389AC = 0x002389AC; // type:func
func_002389F4 = 0x002389F4; // type:func
func_00238A94 = 0x00238A94; // type:func
func_00238B40 = 0x00238B40; // type:func
func_00238B78 = 0x00238B78; // type:func
func_00238B80 = 0x00238B80; // type:func
func_00238CD0 = 0x00238CD0; // type:func
func_0023909C = 0x0023909C; // type:func
func_002392DC = 0x002392DC; // type:func
func_00239528 = 0x00239528; // type:func
func_0023992C = 0x0023992C; // type:func
func_00239D14 = 0x00239D14; // type:func
func_00239D24 = 0x00239D24; // type:func
func_00239D78 = 0x00239D78; // type:func
func_00239D88 = 0x00239D88; // type:func
func_00239DDC = 0x00239DDC; // type:func
func_00239E4C = 0x00239E4C; // type:func
func_00239F44 = 0x00239F44; // type:func
func_00239F64 = 0x00239F64; // type:func
func_00239F9C = 0x00239F9C; // type:func
func_0023A088 = 0x0023A088; // type:func
func_0023A0A0 = 0x0023A0A0; // type:func
func_0023A0F0 = 0x0023A0F0; // type:func
func_0023A128 = 0x0023A128; // type:func
func_0023A164 = 0x0023A164; // type:func
func_0023A330 = 0x0023A330; // type:func
func_0023A53C = 0x0023A53C; // type:func
func_0023A59C = 0x0023A59C; // type:func
func_0023A5F4 = 0x0023A5F4; // type:func
func_0023A64C = 0x0023A64C; // type:func
func_0023A654 = 0x0023A654; // type:func
func_0023A688 = 0x0023A688; // type:func
func_0023A6B8 = 0x0023A6B8; // type:func
func_0023A73C = 0x0023A73C; // type:func
func_0023A744 = 0x0023A744; // type:func
func_0023A788 = 0x0023A788; // type:func
func_0023A81C = 0x0023A81C; // type:func
func_0023A8AC = 0x0023A8AC; // type:func
func_0023A95C = 0x0023A95C; // type:func
func_0023A9B4 = 0x0023A9B4; // type:func
func_0023AA0C = 0x0023AA0C; // type:func
func_0023AA64 = 0x0023AA64; // type:func
func_0023AABC = 0x0023AABC; // type:func
func_0023AB14 = 0x0023AB14; // type:func
func_0023AB6C = 0x0023AB6C; // type:func
func_0023AC28 = 0x0023AC28; // type:func
func_0023AD14 = 0x0023AD14; // type:func
func_0023AE04 = 0x0023AE04; // type:func
func_0023AE88 = 0x0023AE88; // type:func
func_0023AF60 = 0x0023AF60; // type:func
func_0023AF90 = 0x0023AF90; // type:func
func_0023AFC4 = 0x0023AFC4; // type:func
func_0023B084 = 0x0023B084; // type:func
func_0023B180 = 0x0023B180; // type:func
func_0023B1C8 = 0x0023B1C8; // type:func
func_0023B200 = 0x0023B200; // type:func
func_0023B828 = 0x0023B828; // type:func
func_0023BA58 = 0x0023BA58; // type:func
func_0023BBE0 = 0x0023BBE0; // type:func
func_0023BD30 = 0x0023BD30; // type:func
func_0023C470 = 0x0023C470; // type:func
func_0023C798 = 0x0023C798; // type:func
func_0023C948 = 0x0023C948; // type:func
func_0023D1BC = 0x0023D1BC; // type:func
func_0023D494 = 0x0023D494; // type:func
func_0023DC54 = 0x0023DC54; // type:func
func_0023DF2C = 0x0023DF2C; // type:func
func_0023DF50 = 0x0023DF50; // type:func
func_0023DFB8 = 0x0023DFB8; // type:func
func_0023E008 = 0x0023E008; // type:func
func_0023E070 = 0x0023E070; // type:func
func_0023E0E0 = 0x0023E0E0; // type:func
func_0023E1C0 = 0x0023E1C0; // type:func
func_0023E2A8 = 0x0023E2A8; // type:func
func_0023E3C4 = 0x0023E3C4; // type:func
func_0023E4A8 = 0x0023E4A8; // type:func
func_0023E548 = 0x0023E548; // type:func
func_0023E560 = 0x0023E560; // type:func
func_0023E600 = 0x0023E600; // type:func
func_0023E618 = 0x0023E618; // type:func
func_0023E6B8 = 0x0023E6B8; // type:func
func_0023E6D0 = 0x0023E6D0; // type:func
func_0023E6D4 = 0x0023E6D4; // type:func
func_0023E790 = 0x0023E790; // type:func
func_0023E7FC = 0x0023E7FC; // type:func
func_0023E8C8 = 0x0023E8C8; // type:func
func_0023E994 = 0x0023E994; // type:func
func_0023EA60 = 0x0023EA60; // type:func
func_0023EB2C = 0x0023EB2C; // type:func
func_0023EBF8 = 0x0023EBF8; // type:func
func_0023ECC4 = 0x0023ECC4; // type:func
func_0023ECF0 = 0x0023ECF0; // type:func
func_0023ED34 = 0x0023ED34; // type:func
func_0023EE80 = 0x0023EE80; // type:func
func_0023F304 = 0x0023F304; // type:func
func_0023F5FC = 0x0023F5FC; // type:func
func_0023F98C = 0x0023F98C; // type:func
func_0023F9C8 = 0x0023F9C8; // type:func
func_0023F9EC = 0x0023F9EC; // type:func
func_0023FAEC = 0x0023FAEC; // type:func
func_0023FDA0 = 0x0023FDA0; // type:func
func_002402D0 = 0x002402D0; // type:func
func_00240508 = 0x00240508; // type:func
func_00240650 = 0x00240650; // type:func
func_00240B28 = 0x00240B28; // type:func
func_00240D60 = 0x00240D60; // type:func
func_00240D84 = 0x00240D84; // type:func
func_00240D94 = 0x00240D94; // type:func
func_00240DB8 = 0x00240DB8; // type:func
func_00240DC8 = 0x00240DC8; // type:func
func_00240DEC = 0x00240DEC; // type:func
func_00240DFC = 0x00240DFC; // type:func
func_00240E20 = 0x00240E20; // type:func
func_00240E30 = 0x00240E30; // type:func
func_00240E54 = 0x00240E54; // type:func
func_00240E64 = 0x00240E64; // type:func
func_00240E8C = 0x00240E8C; // type:func
func_00240F50 = 0x00240F50; // type:func
func_0024104C = 0x0024104C; // type:func
func_00241130 = 0x00241130; // type:func
func_00241214 = 0x00241214; // type:func
func_00241354 = 0x00241354; // type:func
func_00241464 = 0x00241464; // type:func
func_002415E8 = 0x002415E8; // type:func
func_002416AC = 0x002416AC; // type:func
func_002416B0 = 0x002416B0; // type:func
func_00241C20 = 0x00241C20; // type:func
func_0024215C = 0x0024215C; // type:func
func_00242508 = 0x00242508; // type:func
func_002425CC = 0x002425CC; // type:func
func_00242608 = 0x00242608; // type:func
func_0024262C = 0x0024262C; // type:func
func_00242630 = 0x00242630; // type:func
func_00242CC0 = 0x00242CC0; // type:func
func_00242E34 = 0x00242E34; // type:func
func_00242E40 = 0x00242E40; // type:func
func_00243684 = 0x00243684; // type:func
func_00243690 = 0x00243690; // type:func
func_002436C4 = 0x002436C4; // type:func
func_002436F0 = 0x002436F0; // type:func
func_0024378C = 0x0024378C; // type:func
func_00243790 = 0x00243790; // type:func
func_00243AE0 = 0x00243AE0; // type:func
func_00243C60 = 0x00243C60; // type:func
func_00243DF8 = 0x00243DF8; // type:func
func_002440B4 = 0x002440B4; // type:func
func_002443D4 = 0x002443D4; // type:func
func_00244434 = 0x00244434; // type:func
func_00244524 = 0x00244524; // type:func
func_00244610 = 0x00244610; // type:func
func_002447EC = 0x002447EC; // type:func
func_00244A30 = 0x00244A30; // type:func
func_00244C64 = 0x00244C64; // type:func
func_00244FA0 = 0x00244FA0; // type:func
func_00245244 = 0x00245244; // type:func
func_002453DC = 0x002453DC; // type:func
func_002456F0 = 0x002456F0; // type:func
func_00245AC0 = 0x00245AC0; // type:func
func_00246168 = 0x00246168; // type:func
func_00246810 = 0x00246810; // type:func
func_00246CB4 = 0x00246CB4; // type:func
func_00246FDC = 0x00246FDC; // type:func
func_00247554 = 0x00247554; // type:func
func_00247658 = 0x00247658; // type:func
func_00247678 = 0x00247678; // type:func
func_002477CC = 0x002477CC; // type:func
func_002478C8 = 0x002478C8; // type:func
func_002479DC = 0x002479DC; // type:func
func_002479E4 = 0x002479E4; // type:func
func_00247A8C = 0x00247A8C; // type:func
func_00247B80 = 0x00247B80; // type:func
func_00247BA8 = 0x00247BA8; // type:func
func_00247C50 = 0x00247C50; // type:func
func_00247C78 = 0x00247C78; // type:func
func_00247DF8 = 0x00247DF8; // type:func
func_00247F2C = 0x00247F2C; // type:func
func_00247F38 = 0x00247F38; // type:func
func_00248140 = 0x00248140; // type:func
func_00248270 = 0x00248270; // type:func
func_0024829C = 0x0024829C; // type:func
func_002483B8 = 0x002483B8; // type:func
func_002483C4 = 0x002483C4; // type:func
func_002483F8 = 0x002483F8; // type:func
func_00248420 = 0x00248420; // type:func
func_0024848C = 0x0024848C; // type:func
func_002484C0 = 0x002484C0; // type:func
func_00248684 = 0x00248684; // type:func
func_00248690 = 0x00248690; // type:func
func_00248748 = 0x00248748; // type:func
func_002487CC = 0x002487CC; // type:func
func_002488A4 = 0x002488A4; // type:func
func_00248954 = 0x00248954; // type:func
func_002489EC = 0x002489EC; // type:func
func_002489F0 = 0x002489F0; // type:func
func_00248F18 = 0x00248F18; // type:func
func_00248F54 = 0x00248F54; // type:func
func_00248FA0 = 0x00248FA0; // type:func
func_00249268 = 0x00249268; // type:func
func_00249490 = 0x00249490; // type:func
func_002496F8 = 0x002496F8; // type:func
func_00249A40 = 0x00249A40; // type:func
func_00249DE0 = 0x00249DE0; // type:func
func_0024A170 = 0x0024A170; // type:func
func_0024A328 = 0x0024A328; // type:func
func_0024A474 = 0x0024A474; // type:func
func_0024A47C = 0x0024A47C; // type:func
func_0024A550 = 0x0024A550; // type:func
func_0024A8BC = 0x0024A8BC; // type:func
func_0024A9D8 = 0x0024A9D8; // type:func
func_0024AF48 = 0x0024AF48; // type:func
func_0024B188 = 0x0024B188; // type:func
func_0024B55C = 0x0024B55C; // type:func
func_0024B564 = 0x0024B564; // type:func
func_0024B6C8 = 0x0024B6C8; // type:func
func_0024B888 = 0x0024B888; // type:func
func_0024BA50 = 0x0024BA50; // type:func
func_0024BF0C = 0x0024BF0C; // type:func
func_0024BF30 = 0x0024BF30; // type:func
func_0024C4CC = 0x0024C4CC; // type:func
func_0024C69C = 0x0024C69C; // type:func
func_0024C6C0 = 0x0024C6C0; // type:func
func_0024C93C = 0x0024C93C; // type:func
func_0024C960 = 0x0024C960; // type:func
func_0024C968 = 0x0024C968; // type:func
func_0024CD98 = 0x0024CD98; // type:func
func_0024CDBC = 0x0024CDBC; // type:func
func_0024D214 = 0x0024D214; // type:func
func_0024D238 = 0x0024D238; // type:func
func_0024D3D0 = 0x0024D3D0; // type:func
func_0024D3F4 = 0x0024D3F4; // type:func
func_0024D6BC = 0x0024D6BC; // type:func
func_0024D6E0 = 0x0024D6E0; // type:func
func_0024D720 = 0x0024D720; // type:func
func_0024D888 = 0x0024D888; // type:func
func_0024D898 = 0x0024D898; // type:func
func_0024D904 = 0x0024D904; // type:func
func_0024D914 = 0x0024D914; // type:func
func_0024D920 = 0x0024D920; // type:func
func_0024D928 = 0x0024D928; // type:func
func_0024DB48 = 0x0024DB48; // type:func
func_0024DB6C = 0x0024DB6C; // type:func
func_0024DD4C = 0x0024DD4C; // type:func
func_0024DD70 = 0x0024DD70; // type:func
func_0024DF08 = 0x0024DF08; // type:func
func_0024E0D0 = 0x0024E0D0; // type:func
func_0024E0F4 = 0x0024E0F4; // type:func
func_0024E2AC = 0x0024E2AC; // type:func
func_0024E2D0 = 0x0024E2D0; // type:func
func_0024E478 = 0x0024E478; // type:func
func_0024E49C = 0x0024E49C; // type:func
func_0024ED88 = 0x0024ED88; // type:func
func_0024EDAC = 0x0024EDAC; // type:func
func_0024F028 = 0x0024F028; // type:func
func_0024F04C = 0x0024F04C; // type:func
func_0024F174 = 0x0024F174; // type:func
func_0024F198 = 0x0024F198; // type:func
func_00250420 = 0x00250420; // type:func
func_00250444 = 0x00250444; // type:func
func_0025044C = 0x0025044C; // type:func
func_00250530 = 0x00250530; // type:func
func_00250554 = 0x00250554; // type:func
func_00250574 = 0x00250574; // type:func
func_00250600 = 0x00250600; // type:func
func_00250624 = 0x00250624; // type:func
func_002506BC = 0x002506BC; // type:func
func_002506E0 = 0x002506E0; // type:func
func_00250800 = 0x00250800; // type:func
func_00250824 = 0x00250824; // type:func
func_00250928 = 0x00250928; // type:func
func_0025094C = 0x0025094C; // type:func
func_00250B84 = 0x00250B84; // type:func
func_00250BA8 = 0x00250BA8; // type:func
func_00250DA0 = 0x00250DA0; // type:func
func_00250DC4 = 0x00250DC4; // type:func
func_00250FA4 = 0x00250FA4; // type:func
func_00250FC8 = 0x00250FC8; // type:func
func_00251488 = 0x00251488; // type:func
func_002514AC = 0x002514AC; // type:func
func_00251A38 = 0x00251A38; // type:func
func_00251A5C = 0x00251A5C; // type:func
func_00251C40 = 0x00251C40; // type:func
func_00251C64 = 0x00251C64; // type:func
func_00251EB0 = 0x00251EB0; // type:func
func_00252284 = 0x00252284; // type:func
func_0025244C = 0x0025244C; // type:func
func_00252724 = 0x00252724; // type:func
func_00252A44 = 0x00252A44; // type:func
func_00252D14 = 0x00252D14; // type:func
func_002534C8 = 0x002534C8; // type:func
func_002534EC = 0x002534EC; // type:func
func_0025367C = 0x0025367C; // type:func
func_0025385C = 0x0025385C; // type:func
func_00253880 = 0x00253880; // type:func
func_00253C7C = 0x00253C7C; // type:func
func_00253C84 = 0x00253C84; // type:func
func_00253E18 = 0x00253E18; // type:func
func_002542AC = 0x002542AC; // type:func
func_002542D0 = 0x002542D0; // type:func
func_002543EC = 0x002543EC; // type:func
func_00254410 = 0x00254410; // type:func
func_00254670 = 0x00254670; // type:func
func_00254694 = 0x00254694; // type:func
func_0025478C = 0x0025478C; // type:func
func_002547B0 = 0x002547B0; // type:func
func_00254930 = 0x00254930; // type:func
func_00254AA0 = 0x00254AA0; // type:func
func_00254AC4 = 0x00254AC4; // type:func
func_00254C38 = 0x00254C38; // type:func
func_00254C5C = 0x00254C5C; // type:func
func_00254E6C = 0x00254E6C; // type:func
func_00254EF8 = 0x00254EF8; // type:func
func_00254F78 = 0x00254F78; // type:func
func_00254F9C = 0x00254F9C; // type:func
func_00255000 = 0x00255000; // type:func
func_00255024 = 0x00255024; // type:func
func_0025505C = 0x0025505C; // type:func
func_00255080 = 0x00255080; // type:func
func_002550BC = 0x002550BC; // type:func
func_002550D8 = 0x002550D8; // type:func
func_002550E0 = 0x002550E0; // type:func
func_002550E4 = 0x002550E4; // type:func
func_002550FC = 0x002550FC; // type:func
func_00255108 = 0x00255108; // type:func
func_0025511C = 0x0025511C; // type:func
func_00255138 = 0x00255138; // type:func
func_00255140 = 0x00255140; // type:func
func_002551C4 = 0x002551C4; // type:func
