// armorines seeds (acclaim_setup.py): window model, body base 0x00200400.
func_80000400 = 0x80000400; // type:func  boot stub
func_0022DEFC = 0x0022DEFC; // type:func
func_0022E388 = 0x0022E388; // type:func
func_0022E54C = 0x0022E54C; // type:func
func_0022E76C = 0x0022E76C; // type:func
func_0022E770 = 0x0022E770; // type:func
func_0022F0F8 = 0x0022F0F8; // type:func
func_0022F4CC = 0x0022F4CC; // type:func
func_0022F4DC = 0x0022F4DC; // type:func
func_00230450 = 0x00230450; // type:func
func_002305B4 = 0x002305B4; // type:func
func_00231C80 = 0x00231C80; // type:func
func_00232028 = 0x00232028; // type:func
func_0023252C = 0x0023252C; // type:func
func_00232580 = 0x00232580; // type:func
func_002325C4 = 0x002325C4; // type:func
func_002325D4 = 0x002325D4; // type:func
func_00232648 = 0x00232648; // type:func
func_00232690 = 0x00232690; // type:func
func_002326B4 = 0x002326B4; // type:func
func_002326EC = 0x002326EC; // type:func
func_00232788 = 0x00232788; // type:func
func_002328B4 = 0x002328B4; // type:func
func_002329E0 = 0x002329E0; // type:func
func_00232B0C = 0x00232B0C; // type:func
func_00232C4C = 0x00232C4C; // type:func
func_00232D08 = 0x00232D08; // type:func
func_00232D6C = 0x00232D6C; // type:func
func_00232E8C = 0x00232E8C; // type:func
func_00232EB8 = 0x00232EB8; // type:func
func_00232FE4 = 0x00232FE4; // type:func
func_0023313C = 0x0023313C; // type:func
func_00233154 = 0x00233154; // type:func
func_0023325C = 0x0023325C; // type:func
func_00233364 = 0x00233364; // type:func
func_0023346C = 0x0023346C; // type:func
func_00233500 = 0x00233500; // type:func
func_00233588 = 0x00233588; // type:func
func_0023365C = 0x0023365C; // type:func
func_00233710 = 0x00233710; // type:func
func_0023379C = 0x0023379C; // type:func
func_0023392C = 0x0023392C; // type:func
func_002339A8 = 0x002339A8; // type:func
func_002339EC = 0x002339EC; // type:func
func_00233AC4 = 0x00233AC4; // type:func
func_00233B18 = 0x00233B18; // type:func
func_00233B78 = 0x00233B78; // type:func
func_00233BA0 = 0x00233BA0; // type:func
func_00233C40 = 0x00233C40; // type:func
func_00233CA4 = 0x00233CA4; // type:func
func_00233CA8 = 0x00233CA8; // type:func
func_00233CD0 = 0x00233CD0; // type:func
func_00233CF0 = 0x00233CF0; // type:func
func_00233D10 = 0x00233D10; // type:func
func_00233D18 = 0x00233D18; // type:func
func_00233D20 = 0x00233D20; // type:func
func_00233D28 = 0x00233D28; // type:func
func_00233EA4 = 0x00233EA4; // type:func
func_00233FF4 = 0x00233FF4; // type:func
func_00234014 = 0x00234014; // type:func
func_00234034 = 0x00234034; // type:func
func_00234040 = 0x00234040; // type:func
func_002341BC = 0x002341BC; // type:func
func_002344F0 = 0x002344F0; // type:func
func_00234864 = 0x00234864; // type:func
func_00234AA8 = 0x00234AA8; // type:func
func_00234C5C = 0x00234C5C; // type:func
func_00234E0C = 0x00234E0C; // type:func
func_00234FD8 = 0x00234FD8; // type:func
func_002355B8 = 0x002355B8; // type:func
func_00235918 = 0x00235918; // type:func
func_00235AD8 = 0x00235AD8; // type:func
func_00235D7C = 0x00235D7C; // type:func
func_00235F88 = 0x00235F88; // type:func
func_002361A0 = 0x002361A0; // type:func
func_00236538 = 0x00236538; // type:func
func_002366B0 = 0x002366B0; // type:func
func_002366F8 = 0x002366F8; // type:func
func_00236734 = 0x00236734; // type:func
func_00236770 = 0x00236770; // type:func
func_002368D0 = 0x002368D0; // type:func
func_00236BE8 = 0x00236BE8; // type:func
func_00236BF0 = 0x00236BF0; // type:func
func_00236C2C = 0x00236C2C; // type:func
func_00236C5C = 0x00236C5C; // type:func
func_00236C64 = 0x00236C64; // type:func
func_00236C94 = 0x00236C94; // type:func
func_00236CE0 = 0x00236CE0; // type:func
func_00236D38 = 0x00236D38; // type:func
func_00236D40 = 0x00236D40; // type:func
func_00236E10 = 0x00236E10; // type:func
func_00236EEC = 0x00236EEC; // type:func
func_00236F84 = 0x00236F84; // type:func
func_00236FB4 = 0x00236FB4; // type:func
func_00236FC4 = 0x00236FC4; // type:func
func_00237030 = 0x00237030; // type:func
func_002370AC = 0x002370AC; // type:func
func_002370E4 = 0x002370E4; // type:func
func_00237144 = 0x00237144; // type:func
func_00237298 = 0x00237298; // type:func
func_00237368 = 0x00237368; // type:func
func_00237440 = 0x00237440; // type:func
func_002374FC = 0x002374FC; // type:func
func_00237550 = 0x00237550; // type:func
func_002375C8 = 0x002375C8; // type:func
func_002376D4 = 0x002376D4; // type:func
func_0023781C = 0x0023781C; // type:func
func_00237864 = 0x00237864; // type:func
func_00237904 = 0x00237904; // type:func
func_002379B0 = 0x002379B0; // type:func
func_002379E8 = 0x002379E8; // type:func
func_002379F0 = 0x002379F0; // type:func
func_00237B40 = 0x00237B40; // type:func
func_00237F0C = 0x00237F0C; // type:func
func_00238084 = 0x00238084; // type:func
func_00238674 = 0x00238674; // type:func
func_00238684 = 0x00238684; // type:func
func_002386D8 = 0x002386D8; // type:func
func_002386E8 = 0x002386E8; // type:func
func_0023873C = 0x0023873C; // type:func
func_002387AC = 0x002387AC; // type:func
func_00238874 = 0x00238874; // type:func
func_0023887C = 0x0023887C; // type:func
func_002388B4 = 0x002388B4; // type:func
func_002388BC = 0x002388BC; // type:func
func_00238914 = 0x00238914; // type:func
func_00238920 = 0x00238920; // type:func
func_00238AC4 = 0x00238AC4; // type:func
func_00238B00 = 0x00238B00; // type:func
func_00238D24 = 0x00238D24; // type:func
func_00238F2C = 0x00238F2C; // type:func
func_002390E0 = 0x002390E0; // type:func
func_00239140 = 0x00239140; // type:func
func_00239198 = 0x00239198; // type:func
func_002391F0 = 0x002391F0; // type:func
func_002391F8 = 0x002391F8; // type:func
func_0023922C = 0x0023922C; // type:func
func_0023925C = 0x0023925C; // type:func
func_002392E0 = 0x002392E0; // type:func
func_002392E8 = 0x002392E8; // type:func
func_0023932C = 0x0023932C; // type:func
func_002393C0 = 0x002393C0; // type:func
func_00239450 = 0x00239450; // type:func
func_002394E4 = 0x002394E4; // type:func
func_0023953C = 0x0023953C; // type:func
func_00239594 = 0x00239594; // type:func
func_002395EC = 0x002395EC; // type:func
func_00239644 = 0x00239644; // type:func
func_0023969C = 0x0023969C; // type:func
func_002396F4 = 0x002396F4; // type:func
func_002397B0 = 0x002397B0; // type:func
func_002397B8 = 0x002397B8; // type:func
func_0023988C = 0x0023988C; // type:func
func_00239910 = 0x00239910; // type:func
func_002399C8 = 0x002399C8; // type:func
func_002399F8 = 0x002399F8; // type:func
func_00239A2C = 0x00239A2C; // type:func
func_00239B30 = 0x00239B30; // type:func
func_00239C1C = 0x00239C1C; // type:func
func_00239C64 = 0x00239C64; // type:func
func_00239C9C = 0x00239C9C; // type:func
func_00239CA0 = 0x00239CA0; // type:func
func_0023A2C8 = 0x0023A2C8; // type:func
func_0023A4F8 = 0x0023A4F8; // type:func
func_0023A680 = 0x0023A680; // type:func
func_0023A7D8 = 0x0023A7D8; // type:func
func_0023A7E0 = 0x0023A7E0; // type:func
func_0023AF28 = 0x0023AF28; // type:func
func_0023B250 = 0x0023B250; // type:func
func_0023B400 = 0x0023B400; // type:func
func_0023BC7C = 0x0023BC7C; // type:func
func_0023BF54 = 0x0023BF54; // type:func
func_0023C724 = 0x0023C724; // type:func
func_0023C9FC = 0x0023C9FC; // type:func
func_0023CA20 = 0x0023CA20; // type:func
func_0023CA88 = 0x0023CA88; // type:func
func_0023CAD8 = 0x0023CAD8; // type:func
func_0023CB40 = 0x0023CB40; // type:func
func_0023CBB0 = 0x0023CBB0; // type:func
func_0023CC90 = 0x0023CC90; // type:func
func_0023CD78 = 0x0023CD78; // type:func
func_0023CE94 = 0x0023CE94; // type:func
func_0023CF78 = 0x0023CF78; // type:func
func_0023D018 = 0x0023D018; // type:func
func_0023D030 = 0x0023D030; // type:func
func_0023D0D0 = 0x0023D0D0; // type:func
func_0023D0E8 = 0x0023D0E8; // type:func
func_0023D188 = 0x0023D188; // type:func
func_0023D1A0 = 0x0023D1A0; // type:func
func_0023D1A4 = 0x0023D1A4; // type:func
func_0023D260 = 0x0023D260; // type:func
func_0023D2CC = 0x0023D2CC; // type:func
func_0023D398 = 0x0023D398; // type:func
func_0023D464 = 0x0023D464; // type:func
func_0023D530 = 0x0023D530; // type:func
func_0023D5FC = 0x0023D5FC; // type:func
func_0023D6C8 = 0x0023D6C8; // type:func
func_0023D794 = 0x0023D794; // type:func
func_0023D7C0 = 0x0023D7C0; // type:func
func_0023D804 = 0x0023D804; // type:func
func_0023D950 = 0x0023D950; // type:func
func_0023DE38 = 0x0023DE38; // type:func
func_0023E130 = 0x0023E130; // type:func
func_0023E4C0 = 0x0023E4C0; // type:func
func_0023E4FC = 0x0023E4FC; // type:func
func_0023E520 = 0x0023E520; // type:func
func_0023E620 = 0x0023E620; // type:func
func_0023E8F4 = 0x0023E8F4; // type:func
func_0023E900 = 0x0023E900; // type:func
func_0023EAB4 = 0x0023EAB4; // type:func
func_0023EC0C = 0x0023EC0C; // type:func
func_0023F174 = 0x0023F174; // type:func
func_0023F3B0 = 0x0023F3B0; // type:func
func_0023F4F8 = 0x0023F4F8; // type:func
func_0023F500 = 0x0023F500; // type:func
func_0023F67C = 0x0023F67C; // type:func
func_0023F90C = 0x0023F90C; // type:func
func_0023FADC = 0x0023FADC; // type:func
func_0023FB00 = 0x0023FB00; // type:func
func_0023FB10 = 0x0023FB10; // type:func
func_0023FB34 = 0x0023FB34; // type:func
func_0023FB44 = 0x0023FB44; // type:func
func_0023FB68 = 0x0023FB68; // type:func
func_0023FB78 = 0x0023FB78; // type:func
func_0023FB80 = 0x0023FB80; // type:func
func_0023FBA4 = 0x0023FBA4; // type:func
func_0023FBB4 = 0x0023FBB4; // type:func
func_0023FBDC = 0x0023FBDC; // type:func
func_0023FCA0 = 0x0023FCA0; // type:func
func_0023FD84 = 0x0023FD84; // type:func
func_0023FEA4 = 0x0023FEA4; // type:func
func_0023FEAC = 0x0023FEAC; // type:func
func_0023FEB4 = 0x0023FEB4; // type:func
func_0023FFE0 = 0x0023FFE0; // type:func
func_002400F4 = 0x002400F4; // type:func
func_002401A0 = 0x002401A0; // type:func
func_00240244 = 0x00240244; // type:func
func_00240250 = 0x00240250; // type:func
func_002406A0 = 0x002406A0; // type:func
func_00240BEC = 0x00240BEC; // type:func
func_00240F98 = 0x00240F98; // type:func
func_0024105C = 0x0024105C; // type:func
func_00241098 = 0x00241098; // type:func
func_002410BC = 0x002410BC; // type:func
func_002410C0 = 0x002410C0; // type:func
func_00241750 = 0x00241750; // type:func
func_002418C4 = 0x002418C4; // type:func
func_002418D0 = 0x002418D0; // type:func
func_00242164 = 0x00242164; // type:func
func_00242170 = 0x00242170; // type:func
func_002421A4 = 0x002421A4; // type:func
func_002421D0 = 0x002421D0; // type:func
func_0024226C = 0x0024226C; // type:func
func_00242270 = 0x00242270; // type:func
func_002425C0 = 0x002425C0; // type:func
func_00242740 = 0x00242740; // type:func
func_002428D8 = 0x002428D8; // type:func
func_00242B94 = 0x00242B94; // type:func
func_00242EB4 = 0x00242EB4; // type:func
func_00242F14 = 0x00242F14; // type:func
func_00243004 = 0x00243004; // type:func
func_002430F0 = 0x002430F0; // type:func
func_00243490 = 0x00243490; // type:func
func_002436C4 = 0x002436C4; // type:func
func_00243A1C = 0x00243A1C; // type:func
func_00243CC8 = 0x00243CC8; // type:func
func_00243E58 = 0x00243E58; // type:func
func_00244190 = 0x00244190; // type:func
func_00244298 = 0x00244298; // type:func
func_00244674 = 0x00244674; // type:func
func_00244E78 = 0x00244E78; // type:func
func_00245634 = 0x00245634; // type:func
func_0024594C = 0x0024594C; // type:func
func_00245C78 = 0x00245C78; // type:func
func_00246204 = 0x00246204; // type:func
func_00246308 = 0x00246308; // type:func
func_00246328 = 0x00246328; // type:func
func_00246498 = 0x00246498; // type:func
func_002465EC = 0x002465EC; // type:func
func_002466E8 = 0x002466E8; // type:func
func_002467FC = 0x002467FC; // type:func
func_002468E0 = 0x002468E0; // type:func
func_002469F0 = 0x002469F0; // type:func
func_00246B78 = 0x00246B78; // type:func
func_00246CB4 = 0x00246CB4; // type:func
func_00246CC0 = 0x00246CC0; // type:func
func_00246EC8 = 0x00246EC8; // type:func
func_002470F0 = 0x002470F0; // type:func
func_00247168 = 0x00247168; // type:func
func_00247298 = 0x00247298; // type:func
func_002472C4 = 0x002472C4; // type:func
func_00247370 = 0x00247370; // type:func
func_0024737C = 0x0024737C; // type:func
func_002473B0 = 0x002473B0; // type:func
func_002473D8 = 0x002473D8; // type:func
func_00247444 = 0x00247444; // type:func
func_00247478 = 0x00247478; // type:func
func_00247634 = 0x00247634; // type:func
func_00247640 = 0x00247640; // type:func
func_002476F8 = 0x002476F8; // type:func
func_0024777C = 0x0024777C; // type:func
func_00247854 = 0x00247854; // type:func
func_00247904 = 0x00247904; // type:func
func_0024799C = 0x0024799C; // type:func
func_002479A0 = 0x002479A0; // type:func
func_00247ED0 = 0x00247ED0; // type:func
func_00247F0C = 0x00247F0C; // type:func
func_00247F58 = 0x00247F58; // type:func
func_00247F60 = 0x00247F60; // type:func
func_00247F90 = 0x00247F90; // type:func
func_002481CC = 0x002481CC; // type:func
func_002483F4 = 0x002483F4; // type:func
func_002487B4 = 0x002487B4; // type:func
func_00248B08 = 0x00248B08; // type:func
func_00248E34 = 0x00248E34; // type:func
func_002491F8 = 0x002491F8; // type:func
func_002493DC = 0x002493DC; // type:func
func_00249444 = 0x00249444; // type:func
func_002494D0 = 0x002494D0; // type:func
func_002494E8 = 0x002494E8; // type:func
func_00249934 = 0x00249934; // type:func
func_00249BFC = 0x00249BFC; // type:func
func_00249EF4 = 0x00249EF4; // type:func
func_0024A0C4 = 0x0024A0C4; // type:func
func_0024A4DC = 0x0024A4DC; // type:func
func_0024A6A0 = 0x0024A6A0; // type:func
func_0024A858 = 0x0024A858; // type:func
func_0024A99C = 0x0024A99C; // type:func
func_0024AE28 = 0x0024AE28; // type:func
func_0024B4B8 = 0x0024B4B8; // type:func
func_0024BC70 = 0x0024BC70; // type:func
func_0024BFAC = 0x0024BFAC; // type:func
func_0024C3F4 = 0x0024C3F4; // type:func
func_0024C5BC = 0x0024C5BC; // type:func
func_0024CA14 = 0x0024CA14; // type:func
func_0024CC00 = 0x0024CC00; // type:func
func_0024CDC4 = 0x0024CDC4; // type:func
func_0024CFAC = 0x0024CFAC; // type:func
func_0024D068 = 0x0024D068; // type:func
func_0024D300 = 0x0024D300; // type:func
func_0024DCB4 = 0x0024DCB4; // type:func
func_0024DF74 = 0x0024DF74; // type:func
func_0024E240 = 0x0024E240; // type:func
func_0024F4EC = 0x0024F4EC; // type:func
func_0024F608 = 0x0024F608; // type:func
func_0024F74C = 0x0024F74C; // type:func
func_0024F934 = 0x0024F934; // type:func
func_0024FB30 = 0x0024FB30; // type:func
func_0024FD00 = 0x0024FD00; // type:func
func_0024FD08 = 0x0024FD08; // type:func
func_00250040 = 0x00250040; // type:func
func_00250098 = 0x00250098; // type:func
func_002505D8 = 0x002505D8; // type:func
func_00250818 = 0x00250818; // type:func
func_00250A98 = 0x00250A98; // type:func
func_00250D98 = 0x00250D98; // type:func
func_00251064 = 0x00251064; // type:func
func_002513B4 = 0x002513B4; // type:func
func_00251558 = 0x00251558; // type:func
func_002518C8 = 0x002518C8; // type:func
func_00251BC0 = 0x00251BC0; // type:func
func_00252304 = 0x00252304; // type:func
func_00252490 = 0x00252490; // type:func
func_002526AC = 0x002526AC; // type:func
func_00252A88 = 0x00252A88; // type:func
func_00252EB4 = 0x00252EB4; // type:func
func_0025329C = 0x0025329C; // type:func
func_0025353C = 0x0025353C; // type:func
func_002536BC = 0x002536BC; // type:func
func_00253844 = 0x00253844; // type:func
func_00253A5C = 0x00253A5C; // type:func
func_00253BDC = 0x00253BDC; // type:func
func_00253DC8 = 0x00253DC8; // type:func
func_00253F48 = 0x00253F48; // type:func
func_00253FD4 = 0x00253FD4; // type:func
func_00254078 = 0x00254078; // type:func
func_00254100 = 0x00254100; // type:func
func_00254108 = 0x00254108; // type:func
func_0025416C = 0x0025416C; // type:func
func_002541CC = 0x002541CC; // type:func
func_00254228 = 0x00254228; // type:func
func_00254244 = 0x00254244; // type:func
func_00254250 = 0x00254250; // type:func
func_00254280 = 0x00254280; // type:func
func_00254288 = 0x00254288; // type:func
func_0025430C = 0x0025430C; // type:func
func_002543A8 = 0x002543A8; // type:func
func_002543CC = 0x002543CC; // type:func
func_002543F8 = 0x002543F8; // type:func
func_00254400 = 0x00254400; // type:func
func_00254470 = 0x00254470; // type:func
func_00254478 = 0x00254478; // type:func
func_00254480 = 0x00254480; // type:func
func_00254504 = 0x00254504; // type:func
func_0025456C = 0x0025456C; // type:func
func_002545B4 = 0x002545B4; // type:func
func_002546BC = 0x002546BC; // type:func
func_002546F8 = 0x002546F8; // type:func
func_00254794 = 0x00254794; // type:func
func_00254840 = 0x00254840; // type:func
func_002548B4 = 0x002548B4; // type:func
func_00254940 = 0x00254940; // type:func
func_0025496C = 0x0025496C; // type:func
func_00254974 = 0x00254974; // type:func
func_002549A0 = 0x002549A0; // type:func
func_002549A8 = 0x002549A8; // type:func
func_002549BC = 0x002549BC; // type:func
func_002549E4 = 0x002549E4; // type:func
func_00254A28 = 0x00254A28; // type:func
func_00254A30 = 0x00254A30; // type:func
func_00254A7C = 0x00254A7C; // type:func
func_00254AC8 = 0x00254AC8; // type:func
func_00254AFC = 0x00254AFC; // type:func
func_00254B24 = 0x00254B24; // type:func
func_00254C18 = 0x00254C18; // type:func
func_00254C7C = 0x00254C7C; // type:func
func_00254CAC = 0x00254CAC; // type:func
func_00254CDC = 0x00254CDC; // type:func
func_00254CF4 = 0x00254CF4; // type:func
func_00254D84 = 0x00254D84; // type:func
func_00254DC0 = 0x00254DC0; // type:func
func_00254DD4 = 0x00254DD4; // type:func
func_00254E40 = 0x00254E40; // type:func
func_00254EEC = 0x00254EEC; // type:func
func_00254FB4 = 0x00254FB4; // type:func
func_00254FC0 = 0x00254FC0; // type:func
func_00254FDC = 0x00254FDC; // type:func
func_00254FF8 = 0x00254FF8; // type:func
func_00255030 = 0x00255030; // type:func
func_002550A8 = 0x002550A8; // type:func
func_002550B0 = 0x002550B0; // type:func
func_00255130 = 0x00255130; // type:func
func_00255180 = 0x00255180; // type:func
func_00255188 = 0x00255188; // type:func
func_00255208 = 0x00255208; // type:func
func_00255258 = 0x00255258; // type:func
func_00255298 = 0x00255298; // type:func
func_00255324 = 0x00255324; // type:func
func_002553F8 = 0x002553F8; // type:func
func_00255408 = 0x00255408; // type:func
func_00255428 = 0x00255428; // type:func
func_00255444 = 0x00255444; // type:func
func_0025548C = 0x0025548C; // type:func
func_00255538 = 0x00255538; // type:func
